Dist Code,hist_median,hist_q25,hist_q75
1,834.91,710.9725,1149.135
2,821.4300000000001,724.5600000000001,975.4350000000001
3,1066.53,864.36,1377.015
4,987.565,776.36,1333.835
5,895.47,765.3575000000001,1019.31
6,746.9,671.6925,880.9725
7,565.315,476.8125,743.735
8,1033.525,915.47,1240.8525
9,675.11,539.3249999999999,827.8675
10,1059.045,921.13,1127.415
11,1023.145,764.59,1260.7375
12,661.21,537.4275,741.355
13,615.8299999999999,527.5225,666.67
14,634.86,543.0274999999999,710.97
15,500.0,426.045,766.9275
16,691.2,453.2125,788.3375
17,446.12,375.24,589.14
18,520.365,428.2775,640.235
19,481.16499999999996,411.7875,598.52
20,433.305,356.0725,501.3775
21,688.245,607.7349999999999,776.715
22,1447.5,1224.525,1958.9950000000001
23,942.925,722.69,1077.69
24,609.8499999999999,494.0475,739.0225
25,555.56,464.105,791.665
26,1420.8249999999998,1227.145,1852.2424999999998
27,1457.635,1166.6025,2052.655
28,500.0,375.0,541.67
29,515.5550000000001,419.6425,606.6725
30,500.0,500.0,600.0
31,500.0,471.15500000000003,721.59
32,534.52,457.265,603.845
33,524.7950000000001,404.4625,591.065
34,443.375,223.7975,542.6500000000001
35,493.58000000000004,377.8825,559.9925
36,838.78,729.4775,966.5175
37,630.2950000000001,521.8,743.5375
38,609.54,544.305,735.7175
39,541.955,500.0,714.29
40,863.585,720.5550000000001,1007.7775
41,552.11,412.5025,680.0400000000001
42,559.2950000000001,494.0475,675.4475
43,1055.125,885.39,1273.2725
44,1573.58,1103.825,1982.54
45,1338.355,1020.1475,1667.86
46,2391.8149999999996,1822.6174999999998,2615.035
47,2536.085,2075.7925,3048.3975
48,2221.83,1690.2075,2854.0375
49,2618.135,1714.3125,3073.9674999999997
50,2179.3999999999996,1417.5425,2731.5024999999996
51,2079.88,1520.6025,2601.0275
52,1960.105,1777.72,2250.765
53,2106.4049999999997,1765.5825,2593.0175
54,2054.525,1757.1925,2326.6400000000003
55,1990.565,1667.6325,2265.225
56,2110.725,1847.685,2454.535
57,1791.3049999999998,1498.065,2030.52
58,1688.275,1319.3925,1972.4025000000001
59,2358.565,1711.09,2782.7275
60,1932.295,1485.5749999999998,2426.1349999999998
61,1827.075,1356.46,2382.0525000000002
62,2351.8900000000003,1832.7125,2743.65
63,1354.635,1132.725,1716.0749999999998
64,2235.99,1825.755,2455.1675
65,2042.285,1549.7775000000001,2380.3025
66,2477.2650000000003,2047.7175000000002,2676.9
67,2739.58,2453.5249999999996,2935.4525
68,2928.51,2575.5575,3110.8775
69,2190.235,1773.795,2552.01
